The Project Gutenberg eBook of Our Arctic province, by Henry Wood
Elliott

This eBook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this eBook or online at
www.gutenberg.org. If you are not located in the United States, you
will have to check the laws of the country where you are located before
using this eBook.

Title: Our Arctic province
       Alaska and the Seal Islands

Author: Henry Wood Elliott

Release Date: March 25, 2023 [eBook #70373]

Language: English

Produced by: Bob Taylor, Peter Becker and the Online Distributed
             Proofreading Team at https://www.pgdp.net (This file was
             produced from images generously made available by The
             Internet Archive)

*** START OF THE PROJECT GUTENBERG EBOOK OUR ARCTIC PROVINCE ***





  Transcriber’s Note
  Italic text displayed as: _italic_




ARCTIC EXPLORATION

[Illustration: SAILING THE ARCTIC SEAS]




  ARCTIC
  EXPLORATION

  BY

  J. DOUGLAS HOARE

  WITH EIGHTEEN ILLUSTRATIONS AND FOUR MAPS


  NEW YORK
  E. P. DUTTON & CO.
  1906




CONTENTS


    CHAP.                                                         PAGE

       I. EARLY VOYAGES                                              1

      II. FROM HUDSON TO PHIPPS AND NELSON                          17

     III. THE VOYAGE OF BUCHAN AND FRANKLIN                         30

      IV. ROSS’S FAILURES AND PARRY’S SUCCESSES                     35

       V. FRANKLIN’S FIRST OVERLAND JOURNEY                         45

      VI. PARRY’S LAST NORTH-WEST VOYAGES                           64

     VII. FRANKLIN’S SECOND LAND JOURNEY                            70

    VIII. PARRY’S NORTH-POLAR VOYAGE                                79

      IX. ROSS’S ADVENTURES IN THE “VICTORY”                        86

       X. BACK’S TWO JOURNEYS                                       95

      XI. THE DISCOVERIES OF DEASE AND SIMPSON                     102

     XII. FRANKLIN’S LAST VOYAGE                                   116

    XIII. RAE AND THE BOOTHIA PENINSULA                            122

     XIV. THE FRANKLIN SEARCH BEGUN                                129

      XV. THE VOYAGES OF COLLINSON AND M’CLURE                     137

     XVI. BELCHER AND THE FRANKLIN SEARCH                          150

    XVII. RAE’S JOURNEYS OF 1851-53                                159

   XVIII. M’CLINTOCK AND THE “FOX”                                 168

     XIX. THE VOYAGES OF KANE AND HAYES                            182

      XX. HALL AND THE “POLARIS”                                   192

     XXI. THE “GERMANIA” AND THE “HANSA”                           200

    XXII. THE VOYAGE OF THE “TEGETTHOFF”                           207

   XXIII. NARES AND SMITH SOUND                                    215

    XXIV. THE GREELY TRAGEDY                                       223

     XXV. NORDENSKIÖLD AND HIS WORK                                235

    XXVI. THE STORY OF THE “JEANNETTE”                             244

   XXVII. LEIGH SMITH AND THE “EIRA”                               252

